Mean Temp: 243.60223416289594 | Mean Time: 646.6662895927602
Median Temp: 250.0 | Median Time: 540.0
Std Temp: 10.909295954422808 | Std Time: 249.1537159219707
Mean Temp: 249.504854826546 | Mean Time: 717.2307692307693
Median Temp: 250.0 | Median Time: 900.0
Std Temp: 4.158684850836591 | Std Time: 186.66306702643664
Mean Temp: 251.82835393772893 | Mean Time: 574.2321428571429
Median Temp: 250.0 | Median Time: 540.0
Std Temp: 6.821273727587061 | Std Time: 107.13938215518596
Mean Temp: 243.60223416289594 | Mean Time: 646.6662895927602
Median Temp: 250.0 | Median Time: 540.0
Std Temp: 10.909295954422808 | Std Time: 249.1537159219707
Mean Temp: 249.504854826546 | Mean Time: 717.2307692307693
Median Temp: 250.0 | Median Time: 900.0
Std Temp: 4.158684850836591 | Std Time: 186.66306702643664
Mean Temp: 251.82835393772893 | Mean Time: 574.2321428571429
Median Temp: 250.0 | Median Time: 540.0
Std Temp: 6.821273727587061 | Std Time: 107.13938215518596
For Eco Temp: 190
Mean Temp: 243.60223416289594 | Mean Time: 646.6662895927602
Median Temp: 250.0 | Median Time: 540.0
Std Temp: 10.909295954422808 | Std Time: 249.1537159219707
For Eco Temp: 200
Mean Temp: 249.504854826546 | Mean Time: 717.2307692307693
Median Temp: 250.0 | Median Time: 900.0
Std Temp: 4.158684850836591 | Std Time: 186.66306702643664
For Eco Temp: 212
Mean Temp: 251.82835393772893 | Mean Time: 574.2321428571429
Median Temp: 250.0 | Median Time: 540.0
Std Temp: 6.821273727587061 | Std Time: 107.13938215518596
